caidenp03@Caidenpc:~/petsc/petsc$ make test search='ts*'
/usr/bin/python3 /home/caidenp03/petsc/petsc/config/gmakegentest.py --petsc-dir=/home/caidenp03/petsc/petsc --petsc-arch=arch-linux-c-debug --testdir=./arch-linux-c-debug/tests --srcdir /home/caidenp03/petsc/petsc/src --pkg-pkgs "sys vec mat dm ksp snes ts tao"
Using MAKEFLAGS: -- search=ts*
 ok ts_event_tests-ex4_2all+F-5_ts_adapt_type-basic
 ok diff-ts_event_tests-ex4_2all+F-5_ts_adapt_type-basic
 ok ts_event_tests-ex4_2all+F-6_ts_adapt_type-none
 ok diff-ts_event_tests-ex4_2all+F-6_ts_adapt_type-none
 ok ts_event_tests-ex4_2all+F-6_ts_adapt_type-basic
 ok diff-ts_event_tests-ex4_2all+F-6_ts_adapt_type-basic
 ok ts_event_tests-ex4_2all+F-7_ts_adapt_type-none
 ok diff-ts_event_tests-ex4_2all+F-7_ts_adapt_type-none
 ok ts_event_tests-ex4_2all+F-7_ts_adapt_type-basic
 ok diff-ts_event_tests-ex4_2all+F-7_ts_adapt_type-basic
 ok ts_event_tests-ex4_2all+F-8_ts_adapt_type-none
 ok diff-ts_event_tests-ex4_2all+F-8_ts_adapt_type-none
 ok ts_event_tests-ex4_2all+F-8_ts_adapt_type-basic
 ok diff-ts_event_tests-ex4_2all+F-8_ts_adapt_type-basic
 ok ts_event_tests-ex4_2all+F-9_ts_adapt_type-none
 ok diff-ts_event_tests-ex4_2all+F-9_ts_adapt_type-none
 ok ts_event_tests-ex4_2all+F-9_ts_adapt_type-basic
 ok diff-ts_event_tests-ex4_2all+F-9_ts_adapt_type-basic
 ok ts_event_tests-ex4_2all+F-10_ts_adapt_type-none
 ok diff-ts_event_tests-ex4_2all+F-10_ts_adapt_type-none
 ok ts_event_tests-ex4_2all+F-10_ts_adapt_type-basic
 ok diff-ts_event_tests-ex4_2all+F-10_ts_adapt_type-basic
 ok ts_event_tests-ex4_2all+F-11_ts_adapt_type-none
 ok diff-ts_event_tests-ex4_2all+F-11_ts_adapt_type-none
 ok ts_event_tests-ex4_2all+F-11_ts_adapt_type-basic
 ok diff-ts_event_tests-ex4_2all+F-11_ts_adapt_type-basic
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex4_2neg.counts
 ok ts_event_tests-ex4_2neg+F--1_ts_adapt_type-none
 ok diff-ts_event_tests-ex4_2neg+F--1_ts_adapt_type-none
 ok ts_event_tests-ex4_2neg+F--1_ts_adapt_type-basic
 ok diff-ts_event_tests-ex4_2neg+F--1_ts_adapt_type-basic
 ok ts_event_tests-ex4_2neg+F-0_ts_adapt_type-none
 ok diff-ts_event_tests-ex4_2neg+F-0_ts_adapt_type-none
 ok ts_event_tests-ex4_2neg+F-0_ts_adapt_type-basic
 ok diff-ts_event_tests-ex4_2neg+F-0_ts_adapt_type-basic
 ok ts_event_tests-ex4_2neg+F-6_ts_adapt_type-none
 ok diff-ts_event_tests-ex4_2neg+F-6_ts_adapt_type-none
 ok ts_event_tests-ex4_2neg+F-6_ts_adapt_type-basic
 ok diff-ts_event_tests-ex4_2neg+F-6_ts_adapt_type-basic
 ok ts_event_tests-ex4_2neg+F-10_ts_adapt_type-none
 ok diff-ts_event_tests-ex4_2neg+F-10_ts_adapt_type-none
 ok ts_event_tests-ex4_2neg+F-10_ts_adapt_type-basic
 ok diff-ts_event_tests-ex4_2neg+F-10_ts_adapt_type-basic
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex4_2pos.counts
 ok ts_event_tests-ex4_2pos+F--1
 ok diff-ts_event_tests-ex4_2pos+F--1
 ok ts_event_tests-ex4_2pos+F-0
 ok diff-ts_event_tests-ex4_2pos+F-0
 ok ts_event_tests-ex4_2pos+F-1
 ok diff-ts_event_tests-ex4_2pos+F-1
 ok ts_event_tests-ex4_2pos+F-2
 ok diff-ts_event_tests-ex4_2pos+F-2
 ok ts_event_tests-ex4_2pos+F-3
 ok diff-ts_event_tests-ex4_2pos+F-3
 ok ts_event_tests-ex4_2pos+F-4
 ok diff-ts_event_tests-ex4_2pos+F-4
 ok ts_event_tests-ex4_2pos+F-5
 ok diff-ts_event_tests-ex4_2pos+F-5
 ok ts_event_tests-ex4_2pos+F-7
 ok diff-ts_event_tests-ex4_2pos+F-7
 ok ts_event_tests-ex4_2pos+F-8
 ok diff-ts_event_tests-ex4_2pos+F-8
 ok ts_event_tests-ex4_2pos+F-9
 ok diff-ts_event_tests-ex4_2pos+F-9
 ok ts_event_tests-ex4_2pos+F-10
 ok diff-ts_event_tests-ex4_2pos+F-10
 ok ts_event_tests-ex4_2pos+F-11
 ok diff-ts_event_tests-ex4_2pos+F-11
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex4_F7.counts
 ok ts_event_tests-ex4_F7+ts_event_tol-1e-8_ts_adapt_type-none
 ok diff-ts_event_tests-ex4_F7+ts_event_tol-1e-8_ts_adapt_type-none
 ok ts_event_tests-ex4_F7+ts_event_tol-1e-8_ts_adapt_type-basic
 ok diff-ts_event_tests-ex4_F7+ts_event_tol-1e-8_ts_adapt_type-basic
 ok ts_event_tests-ex4_F7+ts_event_tol-1e-15_ts_adapt_type-none
 ok diff-ts_event_tests-ex4_F7+ts_event_tol-1e-15_ts_adapt_type-none
 ok ts_event_tests-ex4_F7+ts_event_tol-1e-15_ts_adapt_type-basic
 ok diff-ts_event_tests-ex4_F7+ts_event_tol-1e-15_ts_adapt_type-basic
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex4_F7revisit.counts
 ok ts_event_tests-ex4_F7revisit
 ok diff-ts_event_tests-ex4_F7revisit
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex4_neg.counts
 ok ts_event_tests-ex4_neg+ts_event_tol-1e-8_ts_adapt_type-none
 ok diff-ts_event_tests-ex4_neg+ts_event_tol-1e-8_ts_adapt_type-none
 ok ts_event_tests-ex4_neg+ts_event_tol-1e-8_ts_adapt_type-basic
 ok diff-ts_event_tests-ex4_neg+ts_event_tol-1e-8_ts_adapt_type-basic
 ok ts_event_tests-ex4_neg+ts_event_tol-1e-15_ts_adapt_type-none
 ok diff-ts_event_tests-ex4_neg+ts_event_tol-1e-15_ts_adapt_type-none
 ok ts_event_tests-ex4_neg+ts_event_tol-1e-15_ts_adapt_type-basic
 ok diff-ts_event_tests-ex4_neg+ts_event_tol-1e-15_ts_adapt_type-basic
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex4_pos.counts
 ok ts_event_tests-ex4_pos+ts_event_tol-1e-8_ts_adapt_type-none_ts_type-beuler
 ok diff-ts_event_tests-ex4_pos+ts_event_tol-1e-8_ts_adapt_type-none_ts_type-beuler
 ok ts_event_tests-ex4_pos+ts_event_tol-1e-8_ts_adapt_type-none_ts_type-rk
 ok diff-ts_event_tests-ex4_pos+ts_event_tol-1e-8_ts_adapt_type-none_ts_type-rk
 ok ts_event_tests-ex4_pos+ts_event_tol-1e-8_ts_adapt_type-basic_ts_type-beuler
 ok diff-ts_event_tests-ex4_pos+ts_event_tol-1e-8_ts_adapt_type-basic_ts_type-beuler
 ok ts_event_tests-ex4_pos+ts_event_tol-1e-8_ts_adapt_type-basic_ts_type-rk
 ok diff-ts_event_tests-ex4_pos+ts_event_tol-1e-8_ts_adapt_type-basic_ts_type-rk
 ok ts_event_tests-ex4_pos+ts_event_tol-1e-15_ts_adapt_type-none_ts_type-beuler
 ok diff-ts_event_tests-ex4_pos+ts_event_tol-1e-15_ts_adapt_type-none_ts_type-beuler
 ok ts_event_tests-ex4_pos+ts_event_tol-1e-15_ts_adapt_type-none_ts_type-rk
 ok diff-ts_event_tests-ex4_pos+ts_event_tol-1e-15_ts_adapt_type-none_ts_type-rk
 ok ts_event_tests-ex4_pos+ts_event_tol-1e-15_ts_adapt_type-basic_ts_type-beuler
 ok diff-ts_event_tests-ex4_pos+ts_event_tol-1e-15_ts_adapt_type-basic_ts_type-beuler
 ok ts_event_tests-ex4_pos+ts_event_tol-1e-15_ts_adapt_type-basic_ts_type-rk
 ok diff-ts_event_tests-ex4_pos+ts_event_tol-1e-15_ts_adapt_type-basic_ts_type-rk
         CC arch-linux-c-debug/tests/ts/event/tests/ex5.o
    CLINKER arch-linux-c-debug/tests/ts/event/tests/ex5
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex5_neg2.counts
 ok ts_event_tests-ex5_neg2+dtpost-0_ts_adapt_type-none
 ok diff-ts_event_tests-ex5_neg2+dtpost-0_ts_adapt_type-none
 ok ts_event_tests-ex5_neg2+dtpost-0_ts_adapt_type-basic
 ok diff-ts_event_tests-ex5_neg2+dtpost-0_ts_adapt_type-basic
 ok ts_event_tests-ex5_neg2+dtpost-0.25_ts_adapt_type-none
 ok diff-ts_event_tests-ex5_neg2+dtpost-0.25_ts_adapt_type-none
 ok ts_event_tests-ex5_neg2+dtpost-0.25_ts_adapt_type-basic
 ok diff-ts_event_tests-ex5_neg2+dtpost-0.25_ts_adapt_type-basic
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex5_neg4.counts
 ok ts_event_tests-ex5_neg4+ts_type-beuler_ts_adapt_type-none
 ok diff-ts_event_tests-ex5_neg4+ts_type-beuler_ts_adapt_type-none
 ok ts_event_tests-ex5_neg4+ts_type-beuler_ts_adapt_type-basic
 ok diff-ts_event_tests-ex5_neg4+ts_type-beuler_ts_adapt_type-basic
 ok ts_event_tests-ex5_neg4+ts_type-rk_ts_adapt_type-none
 ok diff-ts_event_tests-ex5_neg4+ts_type-rk_ts_adapt_type-none
 ok ts_event_tests-ex5_neg4+ts_type-rk_ts_adapt_type-basic
 ok diff-ts_event_tests-ex5_neg4+ts_type-rk_ts_adapt_type-basic
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex5_neu1.counts
 ok ts_event_tests-ex5_neu1+dtpost-0_ts_adapt_type-none
 ok diff-ts_event_tests-ex5_neu1+dtpost-0_ts_adapt_type-none
 ok ts_event_tests-ex5_neu1+dtpost-0_ts_adapt_type-basic
 ok diff-ts_event_tests-ex5_neu1+dtpost-0_ts_adapt_type-basic
 ok ts_event_tests-ex5_neu1+dtpost-0.25_ts_adapt_type-none
 ok diff-ts_event_tests-ex5_neu1+dtpost-0.25_ts_adapt_type-none
 ok ts_event_tests-ex5_neu1+dtpost-0.25_ts_adapt_type-basic
 ok diff-ts_event_tests-ex5_neu1+dtpost-0.25_ts_adapt_type-basic
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex5_neu4.counts
 ok ts_event_tests-ex5_neu4+ts_event_post_event_step--1_ts_event_post_event_second_step--1_ts_adapt_type-none
 ok diff-ts_event_tests-ex5_neu4+ts_event_post_event_step--1_ts_event_post_event_second_step--1_ts_adapt_type-none
 ok ts_event_tests-ex5_neu4+ts_event_post_event_step--1_ts_event_post_event_second_step--1_ts_adapt_type-basic
 ok diff-ts_event_tests-ex5_neu4+ts_event_post_event_step--1_ts_event_post_event_second_step--1_ts_adapt_type-basic
 ok ts_event_tests-ex5_neu4+ts_event_post_event_step--1_ts_event_post_event_second_step-0.31_ts_adapt_type-none
 ok diff-ts_event_tests-ex5_neu4+ts_event_post_event_step--1_ts_event_post_event_second_step-0.31_ts_adapt_type-none
 ok ts_event_tests-ex5_neu4+ts_event_post_event_step--1_ts_event_post_event_second_step-0.31_ts_adapt_type-basic
 ok diff-ts_event_tests-ex5_neu4+ts_event_post_event_step--1_ts_event_post_event_second_step-0.31_ts_adapt_type-basic
 ok ts_event_tests-ex5_neu4+ts_event_post_event_step-0.29_ts_event_post_event_second_step--1_ts_adapt_type-none
 ok diff-ts_event_tests-ex5_neu4+ts_event_post_event_step-0.29_ts_event_post_event_second_step--1_ts_adapt_type-none
 ok ts_event_tests-ex5_neu4+ts_event_post_event_step-0.29_ts_event_post_event_second_step--1_ts_adapt_type-basic
 ok diff-ts_event_tests-ex5_neu4+ts_event_post_event_step-0.29_ts_event_post_event_second_step--1_ts_adapt_type-basic
 ok ts_event_tests-ex5_neu4+ts_event_post_event_step-0.29_ts_event_post_event_second_step-0.31_ts_adapt_type-none
 ok diff-ts_event_tests-ex5_neu4+ts_event_post_event_step-0.29_ts_event_post_event_second_step-0.31_ts_adapt_type-none
 ok ts_event_tests-ex5_neu4+ts_event_post_event_step-0.29_ts_event_post_event_second_step-0.31_ts_adapt_type-basic
 ok diff-ts_event_tests-ex5_neu4+ts_event_post_event_step-0.29_ts_event_post_event_second_step-0.31_ts_adapt_type-basic
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex5_pos1.counts
 ok ts_event_tests-ex5_pos1+dtpost-0_ts_adapt_type-none
 ok diff-ts_event_tests-ex5_pos1+dtpost-0_ts_adapt_type-none
 ok ts_event_tests-ex5_pos1+dtpost-0_ts_adapt_type-basic
 ok diff-ts_event_tests-ex5_pos1+dtpost-0_ts_adapt_type-basic
 ok ts_event_tests-ex5_pos1+dtpost-0.25_ts_adapt_type-none
 ok diff-ts_event_tests-ex5_pos1+dtpost-0.25_ts_adapt_type-none
 ok ts_event_tests-ex5_pos1+dtpost-0.25_ts_adapt_type-basic
 ok diff-ts_event_tests-ex5_pos1+dtpost-0.25_ts_adapt_type-basic
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex5_pos4.counts
 ok ts_event_tests-ex5_pos4+ts_type-beuler_ts_adapt_type-none
 ok diff-ts_event_tests-ex5_pos4+ts_type-beuler_ts_adapt_type-none
 ok ts_event_tests-ex5_pos4+ts_type-beuler_ts_adapt_type-basic
 ok diff-ts_event_tests-ex5_pos4+ts_type-beuler_ts_adapt_type-basic
 ok ts_event_tests-ex5_pos4+ts_type-rk_ts_adapt_type-none
 ok diff-ts_event_tests-ex5_pos4+ts_type-rk_ts_adapt_type-none
 ok ts_event_tests-ex5_pos4+ts_type-rk_ts_adapt_type-basic
 ok diff-ts_event_tests-ex5_pos4+ts_type-rk_ts_adapt_type-basic
         CC arch-linux-c-debug/tests/ts/tests/ex11.o
    CLINKER arch-linux-c-debug/tests/ts/tests/ex11
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex11_1.counts
 ok ts_tests-ex11_1
 ok diff-ts_tests-ex11_1
         CC arch-linux-c-debug/tests/ts/tests/ex12.o
    CLINKER arch-linux-c-debug/tests/ts/tests/ex12
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex12_1.counts
 ok ts_tests-ex12_1
 ok diff-ts_tests-ex12_1
         CC arch-linux-c-debug/tests/ts/tests/ex13.o
    CLINKER arch-linux-c-debug/tests/ts/tests/ex13
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex13_1.counts
 ok ts_tests-ex13_1
 ok diff-ts_tests-ex13_1
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex13_2.counts
 ok ts_tests-ex13_2
 ok diff-ts_tests-ex13_2
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex13_3.counts
 ok ts_tests-ex13_3
 ok diff-ts_tests-ex13_3
         CC arch-linux-c-debug/tests/ts/tests/ex14.o
    CLINKER arch-linux-c-debug/tests/ts/tests/ex14
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex14_0.counts
 ok ts_tests-ex14_0
 ok diff-ts_tests-ex14_0
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex14_1.counts
 ok ts_tests-ex14_1
 ok diff-ts_tests-ex14_1
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex14_2.counts
 ok ts_tests-ex14_2
 ok diff-ts_tests-ex14_2
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex14_3.counts
 ok ts_tests-ex14_3
 ok diff-ts_tests-ex14_3
         CC arch-linux-c-debug/tests/ts/tests/ex15.o
    CLINKER arch-linux-c-debug/tests/ts/tests/ex15
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex15_conservative.counts
 ok ts_tests-ex15_conservative
 ok diff-ts_tests-ex15_conservative
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex15_nonconservative.counts
 ok ts_tests-ex15_nonconservative
 ok diff-ts_tests-ex15_nonconservative
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex15_transientvar.counts
 ok ts_tests-ex15_transientvar
 ok diff-ts_tests-ex15_transientvar
         CC arch-linux-c-debug/tests/ts/tests/ex17.o
    CLINKER arch-linux-c-debug/tests/ts/tests/ex17
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex17_bdf.counts
 ok ts_tests-ex17_bdf+ts_bdf_order-2_ts_adapt_type-none
 ok diff-ts_tests-ex17_bdf+ts_bdf_order-2_ts_adapt_type-none
 ok ts_tests-ex17_bdf+ts_bdf_order-2_ts_adapt_type-basic
 ok diff-ts_tests-ex17_bdf+ts_bdf_order-2_ts_adapt_type-basic
 ok ts_tests-ex17_bdf+ts_bdf_order-2_ts_adapt_type-dsp
 ok diff-ts_tests-ex17_bdf+ts_bdf_order-2_ts_adapt_type-dsp
 ok ts_tests-ex17_bdf+ts_bdf_order-3_ts_adapt_type-none
 ok diff-ts_tests-ex17_bdf+ts_bdf_order-3_ts_adapt_type-none
 ok ts_tests-ex17_bdf+ts_bdf_order-3_ts_adapt_type-basic
 ok diff-ts_tests-ex17_bdf+ts_bdf_order-3_ts_adapt_type-basic
 ok ts_tests-ex17_bdf+ts_bdf_order-3_ts_adapt_type-dsp
 ok diff-ts_tests-ex17_bdf+ts_bdf_order-3_ts_adapt_type-dsp
 ok ts_tests-ex17_bdf+ts_bdf_order-4_ts_adapt_type-none
 ok diff-ts_tests-ex17_bdf+ts_bdf_order-4_ts_adapt_type-none
 ok ts_tests-ex17_bdf+ts_bdf_order-4_ts_adapt_type-basic
 ok diff-ts_tests-ex17_bdf+ts_bdf_order-4_ts_adapt_type-basic
 ok ts_tests-ex17_bdf+ts_bdf_order-4_ts_adapt_type-dsp
 ok diff-ts_tests-ex17_bdf+ts_bdf_order-4_ts_adapt_type-dsp
 ok ts_tests-ex17_bdf+ts_bdf_order-5_ts_adapt_type-none
 ok diff-ts_tests-ex17_bdf+ts_bdf_order-5_ts_adapt_type-none
 ok ts_tests-ex17_bdf+ts_bdf_order-5_ts_adapt_type-basic
 ok diff-ts_tests-ex17_bdf+ts_bdf_order-5_ts_adapt_type-basic
 ok ts_tests-ex17_bdf+ts_bdf_order-5_ts_adapt_type-dsp
 ok diff-ts_tests-ex17_bdf+ts_bdf_order-5_ts_adapt_type-dsp
 ok ts_tests-ex17_bdf+ts_bdf_order-6_ts_adapt_type-none
 ok diff-ts_tests-ex17_bdf+ts_bdf_order-6_ts_adapt_type-none
 ok ts_tests-ex17_bdf+ts_bdf_order-6_ts_adapt_type-basic
 ok diff-ts_tests-ex17_bdf+ts_bdf_order-6_ts_adapt_type-basic
 ok ts_tests-ex17_bdf+ts_bdf_order-6_ts_adapt_type-dsp
 ok diff-ts_tests-ex17_bdf+ts_bdf_order-6_ts_adapt_type-dsp
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex17_expl.counts
 ok ts_tests-ex17_expl+ts_type-euler_ts_adapt_type-none
 ok diff-ts_tests-ex17_expl+ts_type-euler_ts_adapt_type-none
 ok ts_tests-ex17_expl+ts_type-euler_ts_adapt_type-basic
 ok diff-ts_tests-ex17_expl+ts_type-euler_ts_adapt_type-basic
 ok ts_tests-ex17_expl+ts_type-euler_ts_adapt_type-dsp
 ok diff-ts_tests-ex17_expl+ts_type-euler_ts_adapt_type-dsp
 ok ts_tests-ex17_expl+ts_type-rk_ts_adapt_type-none
 ok diff-ts_tests-ex17_expl+ts_type-rk_ts_adapt_type-none
 ok ts_tests-ex17_expl+ts_type-rk_ts_adapt_type-basic
 ok diff-ts_tests-ex17_expl+ts_type-rk_ts_adapt_type-basic
 ok ts_tests-ex17_expl+ts_type-rk_ts_adapt_type-dsp
 ok diff-ts_tests-ex17_expl+ts_type-rk_ts_adapt_type-dsp
 ok ts_tests-ex17_expl+ts_type-ssp_ts_adapt_type-none
 ok diff-ts_tests-ex17_expl+ts_type-ssp_ts_adapt_type-none
 ok ts_tests-ex17_expl+ts_type-ssp_ts_adapt_type-basic
 ok diff-ts_tests-ex17_expl+ts_type-ssp_ts_adapt_type-basic
 ok ts_tests-ex17_expl+ts_type-ssp_ts_adapt_type-dsp
 ok diff-ts_tests-ex17_expl+ts_type-ssp_ts_adapt_type-dsp
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex17_impl.counts
 ok ts_tests-ex17_impl+ts_type-rosw_ts_adapt_type-none
 ok diff-ts_tests-ex17_impl+ts_type-rosw_ts_adapt_type-none
 ok ts_tests-ex17_impl+ts_type-rosw_ts_adapt_type-basic
 ok diff-ts_tests-ex17_impl+ts_type-rosw_ts_adapt_type-basic
 ok ts_tests-ex17_impl+ts_type-rosw_ts_adapt_type-dsp
 ok diff-ts_tests-ex17_impl+ts_type-rosw_ts_adapt_type-dsp
 ok ts_tests-ex17_impl+ts_type-beuler_ts_adapt_type-none
 ok diff-ts_tests-ex17_impl+ts_type-beuler_ts_adapt_type-none
 ok ts_tests-ex17_impl+ts_type-beuler_ts_adapt_type-basic
 ok diff-ts_tests-ex17_impl+ts_type-beuler_ts_adapt_type-basic
 ok ts_tests-ex17_impl+ts_type-beuler_ts_adapt_type-dsp
 ok diff-ts_tests-ex17_impl+ts_type-beuler_ts_adapt_type-dsp
 ok ts_tests-ex17_impl+ts_type-cn_ts_adapt_type-none
 ok diff-ts_tests-ex17_impl+ts_type-cn_ts_adapt_type-none
 ok ts_tests-ex17_impl+ts_type-cn_ts_adapt_type-basic
 ok diff-ts_tests-ex17_impl+ts_type-cn_ts_adapt_type-basic
 ok ts_tests-ex17_impl+ts_type-cn_ts_adapt_type-dsp
 ok diff-ts_tests-ex17_impl+ts_type-cn_ts_adapt_type-dsp
 ok ts_tests-ex17_impl+ts_type-alpha_ts_adapt_type-none
 ok diff-ts_tests-ex17_impl+ts_type-alpha_ts_adapt_type-none
 ok ts_tests-ex17_impl+ts_type-alpha_ts_adapt_type-basic
 ok diff-ts_tests-ex17_impl+ts_type-alpha_ts_adapt_type-basic
 ok ts_tests-ex17_impl+ts_type-alpha_ts_adapt_type-dsp
 ok diff-ts_tests-ex17_impl+ts_type-alpha_ts_adapt_type-dsp
 ok ts_tests-ex17_impl+ts_type-theta_ts_adapt_type-none
 ok diff-ts_tests-ex17_impl+ts_type-theta_ts_adapt_type-none
 ok ts_tests-ex17_impl+ts_type-theta_ts_adapt_type-basic
 ok diff-ts_tests-ex17_impl+ts_type-theta_ts_adapt_type-basic
 ok ts_tests-ex17_impl+ts_type-theta_ts_adapt_type-dsp
 ok diff-ts_tests-ex17_impl+ts_type-theta_ts_adapt_type-dsp
 ok ts_tests-ex17_impl+ts_type-arkimex_ts_adapt_type-none
 ok diff-ts_tests-ex17_impl+ts_type-arkimex_ts_adapt_type-none
 ok ts_tests-ex17_impl+ts_type-arkimex_ts_adapt_type-basic
 ok diff-ts_tests-ex17_impl+ts_type-arkimex_ts_adapt_type-basic
 ok ts_tests-ex17_impl+ts_type-arkimex_ts_adapt_type-dsp
 ok diff-ts_tests-ex17_impl+ts_type-arkimex_ts_adapt_type-dsp
         CC arch-linux-c-debug/tests/ts/tests/ex18.o
    CLINKER arch-linux-c-debug/tests/ts/tests/ex18
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex18_bdf.counts
 ok ts_tests-ex18_bdf+ts_adapt_type-none
 ok diff-ts_tests-ex18_bdf+ts_adapt_type-none
 ok ts_tests-ex18_bdf+ts_adapt_type-basic
 ok diff-ts_tests-ex18_bdf+ts_adapt_type-basic
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex18_dirk.counts
 ok ts_tests-ex18_dirk+dae-0_ts_dirk_type-s212_ts_adapt_type-none
 ok diff-ts_tests-ex18_dirk+dae-0_ts_dirk_type-s212_ts_adapt_type-none
 ok ts_tests-ex18_dirk+dae-0_ts_dirk_type-s212_ts_adapt_type-basic
 ok diff-ts_tests-ex18_dirk+dae-0_ts_dirk_type-s212_ts_adapt_type-basic
 ok ts_tests-ex18_dirk+dae-0_ts_dirk_type-es122sal_ts_adapt_type-none
 ok diff-ts_tests-ex18_dirk+dae-0_ts_dirk_type-es122sal_ts_adapt_type-none
 ok ts_tests-ex18_dirk+dae-0_ts_dirk_type-es122sal_ts_adapt_type-basic
 ok diff-ts_tests-ex18_dirk+dae-0_ts_dirk_type-es122sal_ts_adapt_type-basic
 ok ts_tests-ex18_dirk+dae-0_ts_dirk_type-es213sal_ts_adapt_type-none
 ok diff-ts_tests-ex18_dirk+dae-0_ts_dirk_type-es213sal_ts_adapt_type-none
 ok ts_tests-ex18_dirk+dae-0_ts_dirk_type-es213sal_ts_adapt_type-basic
 ok diff-ts_tests-ex18_dirk+dae-0_ts_dirk_type-es213sal_ts_adapt_type-basic
 ok ts_tests-ex18_dirk+dae-0_ts_dirk_type-es324sal_ts_adapt_type-none
 ok diff-ts_tests-ex18_dirk+dae-0_ts_dirk_type-es324sal_ts_adapt_type-none
 ok ts_tests-ex18_dirk+dae-0_ts_dirk_type-es324sal_ts_adapt_type-basic
 ok diff-ts_tests-ex18_dirk+dae-0_ts_dirk_type-es324sal_ts_adapt_type-basic
 ok ts_tests-ex18_dirk+dae-0_ts_dirk_type-es325sal_ts_adapt_type-none
 ok diff-ts_tests-ex18_dirk+dae-0_ts_dirk_type-es325sal_ts_adapt_type-none
 ok ts_tests-ex18_dirk+dae-0_ts_dirk_type-es325sal_ts_adapt_type-basic
 ok diff-ts_tests-ex18_dirk+dae-0_ts_dirk_type-es325sal_ts_adapt_type-basic
 ok ts_tests-ex18_dirk+dae-0_ts_dirk_type-657a_ts_adapt_type-none
 ok diff-ts_tests-ex18_dirk+dae-0_ts_dirk_type-657a_ts_adapt_type-none
 ok ts_tests-ex18_dirk+dae-0_ts_dirk_type-657a_ts_adapt_type-basic
 ok diff-ts_tests-ex18_dirk+dae-0_ts_dirk_type-657a_ts_adapt_type-basic
 ok ts_tests-ex18_dirk+dae-0_ts_dirk_type-es648sa_ts_adapt_type-none
 ok diff-ts_tests-ex18_dirk+dae-0_ts_dirk_type-es648sa_ts_adapt_type-none
 ok ts_tests-ex18_dirk+dae-0_ts_dirk_type-es648sa_ts_adapt_type-basic
 ok diff-ts_tests-ex18_dirk+dae-0_ts_dirk_type-es648sa_ts_adapt_type-basic
 ok ts_tests-ex18_dirk+dae-0_ts_dirk_type-658a_ts_adapt_type-none
 ok diff-ts_tests-ex18_dirk+dae-0_ts_dirk_type-658a_ts_adapt_type-none
 ok ts_tests-ex18_dirk+dae-0_ts_dirk_type-658a_ts_adapt_type-basic
 ok diff-ts_tests-ex18_dirk+dae-0_ts_dirk_type-658a_ts_adapt_type-basic
 ok ts_tests-ex18_dirk+dae-0_ts_dirk_type-s659a_ts_adapt_type-none
 ok diff-ts_tests-ex18_dirk+dae-0_ts_dirk_type-s659a_ts_adapt_type-none
 ok ts_tests-ex18_dirk+dae-0_ts_dirk_type-s659a_ts_adapt_type-basic
 ok diff-ts_tests-ex18_dirk+dae-0_ts_dirk_type-s659a_ts_adapt_type-basic
 ok ts_tests-ex18_dirk+dae-0_ts_dirk_type-7510sal_ts_adapt_type-none
 ok diff-ts_tests-ex18_dirk+dae-0_ts_dirk_type-7510sal_ts_adapt_type-none
 ok ts_tests-ex18_dirk+dae-0_ts_dirk_type-7510sal_ts_adapt_type-basic
 ok diff-ts_tests-ex18_dirk+dae-0_ts_dirk_type-7510sal_ts_adapt_type-basic
 ok ts_tests-ex18_dirk+dae-0_ts_dirk_type-es7510sa_ts_adapt_type-none
 ok diff-ts_tests-ex18_dirk+dae-0_ts_dirk_type-es7510sa_ts_adapt_type-none
 ok ts_tests-ex18_dirk+dae-0_ts_dirk_type-es7510sa_ts_adapt_type-basic
